"0","V5 <- filter(Annotated, Variable==""V05"")"
"0","AnalyseV5 <- dplyr::select(V5, 3,6,11,14:28) "
"0","for (k in 1:ncol(AnalyseV5)) {"
"0","  AnalyseV5[,k] <- as.factor(AnalyseV5[,k])"
"0","}"
"0","#Plot nach annotierten Kategorien"
"0","AnalyseV5 <- com_clust(AnalyseV5)"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","'cBind' is deprecated.
 Since R version 3.2.0, base's cbind() should work fine with S4 objects"
