"0","V5Sum <- SortIpV5[,21:44]"
"0","# for (k in 1:ncol(V5Ma1Sum)) {"
"0","#   for (l in 1:nrow(V5Ma1Sum)) {"
"0","#     V5Ma1Sum[l,k] <- as.character(V5Ma1Sum[l,k])"
"0","#   }"
"0","#   "
"0","# }"
"0",""
"0","#V5Sum <- fastDummies::dummy_columns(V5Sum, select_columns = ""tag"")"
"0","V5Sum <- fastDummies::dummy_columns(V5Sum, select_columns = ""lemma"")"
"0","V5Sum <- data.frame(lapply(V5Sum, as.character), stringsAsFactors=FALSE)"
"0","V5Sum[is.na(V5Sum)] <- 0"
"0","V5Sum <- V5Sum[,-c(22,23)]"
"0","for (k in 1: ncol(V5Sum)){"
"0","  #if(!(is.na(V5Ma1Sum[l,k]))){"
"0","  #for (l in 1:nrow(V5Ma1Sum)) {"
"0","    V5Sum[,k] <- as.numeric(V5Sum[,k])"
"0","  #}"
"0","  #}"
"0","}"
"0","#V5Ma1Sum <-  rename(V5Ma1Sum, tag=V5TagMerge.tag)"
"0","#V5Ma1Sum <- rename(V5Ma1Sum, group= as.factor.group.)"
"0","V5Sum %>%"
"0","  group_by(group)%>%"
"0","  summarise_all(sum)-> V5Summary"
