"0","install_github(""TimoSchuer/ExmaraldaR"", force = TRUE)"
"2","Downloading GitHub repo TimoSchuer/ExmaraldaR@master
"
"1","These packages have more recent versions available.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1","1: All                               "
"1","
"
"1","2: CRAN packages only                "
"1","
"
"1","3: None                              "
"1","
"
"1","4: dplyr      (0.8.3 -> 0.8.4) [CRAN]"
"1","
"
"1","5: stringi    (1.4.3 -> 1.4.5) [CRAN]"
"1","
"
"1","6: rlang      (0.4.2 -> 0.4.4) [CRAN]"
"1","
"
"1","7: tidyselect (0.2.5 -> 1.0.0) [CRAN]"
"1","
"
"1","8: fansi      (0.4.0 -> 0.4.1) [CRAN]"
"1","
"
"1","9: vctrs      (0.2.1 -> 0.2.2) [CRAN]"
"1","
"
"1",""
"1","
"
"1","Enter one or more numbers, or an empty line to skip updates:"
"1",""
"1","
"
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking for file 'C:\Users\Admin\AppData\Local\Temp\Rtmp6PoTIY\remotes418236a4c02\TimoSchuer-ExmaraldaR-19f9787/DESCRIPTION'[39m[36m[36m (779ms)[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mpreparing 'ExmaraldaR':[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32mâˆš[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","  "
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m-[39m[38;5;247m  [39m[38;5;247mbuilding 'ExmaraldaR_0.0.0.9000.tar.gz'[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘C:/Users/Admin/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'ExmaraldaR' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","  converting help for package 'ExmaraldaR'
"
"1","    finding HTML links ... fertig
"
"1","    add_IpNumber                            html  
"
"1","    check_exb                               html  
"
"1","    read_annotations_exb                    html  
"
"1","    read_events                             html  
"
"1","    read_exb_dir                            html  
"
"1","    read_exb_file                           html  
"
"1","    read_timeline                           html  
"
"1","    sort_by_unit                            html  
"
"1","    sort_events                             html  
"
"1","    write_back_dir                          html  
"
"1","    write_back_to_exb                       html  
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package can be loaded from final location
"
"1","*** arch - i386
"
"1","*** arch - x64
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ExmaraldaR)
"
