"0","V4SumMa1 <- SortIpV4Ma1[,21:ncol(SortIpV4Ma1)]"
"0","# for (k in 1:ncol(V4Ma1Sum)) {"
"0","#   for (l in 1:nrow(V4Ma1Sum)) {"
"0","#     V4Ma1Sum[l,k] <- as.character(V4Ma1Sum[l,k])"
"0","#   }"
"0","#   "
"0","# }"
"0",""
"0","#V4SumMa1 <- fastDummies::dummy_columns(V4SumMa1, select_columns = ""tag"")"
"0","# V4SumMa1 <- fastDummies::dummy_columns(V4SumMa1, select_columns = ""lemma"")"
"0","# V4SumMa1 <- data.frame(lapply(V4SumMa1, as.character), stringsAsFactors=FALSE)"
"0","# V4SumMa1[is.na(V4SumMa1)] <- 0"
"0","# V4SumMa1 <- V4SumMa1[,-c(22,23)]"
"0","for (k in 1: ncol(V4SumMa1)){"
"0","  #if(!(is.na(V4Ma1Sum[l,k]))){"
"0","  #for (l in 1:nrow(V4Ma1Sum)) {"
"0","    V4SumMa1[,k] <- as.numeric(V4SumMa1[,k])"
"0","  #}"
"0","  #}"
"0","}"
"0","#V4Ma1Sum <-  rename(V4Ma1Sum, tag=V4TagMerge.tag)"
"0","#V4Ma1Sum <- rename(V4Ma1Sum, group= as.factor.group.)"
"0","V4SumMa1 %>%"
"0","  group_by(group)%>%"
"0","  summarise_all(sum,na.rm= TRUE)-> V4SummaryMa1"
"0",""
"0","V4SumMa2 <- SortIpV4Ma2[,21:ncol(SortIpV4Ma2)]"
"0","# for (k in 1:ncol(V4Ma1Sum)) {"
"0","#   for (l in 1:nrow(V4Ma1Sum)) {"
"0","#     V4Ma1Sum[l,k] <- as.character(V4Ma1Sum[l,k])"
"0","#   }"
"0","#   "
"0","# }"
"0",""
"0","# V4SumMa2 <- fastDummies::dummy_columns(V4SumMa2, select_columns = ""tag"")"
"0","# V4SumMa2 <- fastDummies::dummy_columns(V4SumMa2, select_columns = ""lemma"")"
"0","# V4SumMa2 <- data.frame(lapply(V4SumMa2, as.character), stringsAsFactors=FALSE)"
"0","# V4SumMa2[is.na(V4SumMa2)] <- 0"
"0","# V4SumMa2 <- V4SumMa2[,-c(22,23)]"
"0","for (k in 1: ncol(V4SumMa2)){"
"0","  #if(!(is.na(V4Ma1Sum[l,k]))){"
"0","  #for (l in 1:nrow(V4Ma1Sum)) {"
"0","    V4SumMa2[,k] <- as.numeric(V4SumMa2[,k])"
"0","  #}"
"0","  #}"
"0","}"
"0","#V4Ma1Sum <-  rename(V4Ma1Sum, tag=V4TagMerge.tag)"
"0","#V4Ma1Sum <- rename(V4Ma1Sum, group= as.factor.group.)"
"0","V4SumMa2 %>%"
"0","  group_by(group)%>%"
"0","  summarise_all(sum,na.rm= TRUE)-> V4SummaryMa2"
"0",""
"0","V4SumMa4 <- SortIpV4Ma4[,21:ncol(SortIpV4Ma4)]"
"0","# for (k in 1:ncol(V4Ma1Sum)) {"
"0","#   for (l in 1:nrow(V4Ma1Sum)) {"
"0","#     V4Ma1Sum[l,k] <- as.character(V4Ma1Sum[l,k])"
"0","#   }"
"0","#   "
"0","# }"
"0","# "
"0","# V4SumMa4 <- fastDummies::dummy_columns(V4SumMa4, select_columns = ""tag"")"
"0","# V4SumMa4 <- fastDummies::dummy_columns(V4SumMa4, select_columns = ""lemma"")"
"0","# V4SumMa4 <- data.frame(lapply(V4SumMa4, as.character), stringsAsFactors=FALSE)"
"0","# V4SumMa4[is.na(V4SumMa4)] <- 0"
"0","# V4SumMa4 <- V4SumMa4[,-c(22,23)]"
"0","for (k in 1: ncol(V4SumMa4)){"
"0","  #if(!(is.na(V4Ma1Sum[l,k]))){"
"0","  #for (l in 1:nrow(V4Ma1Sum)) {"
"0","    V4SumMa4[,k] <- as.numeric(V4SumMa4[,k])"
"0","  #}"
"0","  #}"
"0","}"
"0","#V4Ma1Sum <-  rename(V4Ma1Sum, tag=V4TagMerge.tag)"
"0","#V4Ma1Sum <- rename(V4Ma1Sum, group= as.factor.group.)"
"0","V4SumMa4 %>%"
"0","  group_by(group)%>%"
"0","  summarise_all(sum, na.rm= TRUE)-> V4SummaryMa4"
