"0","#SortIpNA <- sort_by_unit(exb=Corpus, drop = TRUE)"
"0",""
"0","files <- unique(SortIpV4$File)"
"0","for (k in 1:length(files)) {"
"0","  g <- filter(SortIpV4, SortIpV4$File==files[k])"
"0","    for (p in 1:ncol(g)) {"
"0","     g[,p] <- as.factor(g[,p])"
"0","    }"
"0","  name <- stringr::str_glue(""SortIpV4"",stringr::str_trim(files[k]))"
"0","  assign(name,g)"
"0","}"
"0","test <- SortIpV4Ma1[,21:62]"
"0","test <- mutate_all(test,as.numeric)"
"0","i <- which(colSums(test)!=0)"
"0","SortIpV4Ma1 <- com_clust(SortIpV4Ma1,variables = c(21:69))"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
