"0","# Merge Tags"
"0","V4TagMerge <- V4"
"0","remove(k)"
"0","V4TagMerge$tag <-as.character(V4TagMerge$tag)"
"0","V4TagMerge$lemma <- as.character(V4TagMerge$lemma)"
"0","V4TagMerge <- fastDummies::dummy_columns(V4TagMerge, select_columns = c(""lemma""))"
"0","for (k in nrow(V4TagMerge):2) {"
"0","  if((V4TagMerge[k,1]==V4TagMerge[k-1,1])){"
"0","    if(V4TagMerge$tag[k] != V4TagMerge$tag[k-1]){"
"0","    V4TagMerge[k-1,33:ncol(V4TagMerge)] <- V4TagMerge[k-1,33:ncol(V4TagMerge)]+V4TagMerge[k,33:ncol(V4TagMerge)]"
"0","   # V4TagMerge$lemma[k-1] <- stringr::str_c(V4TagMerge$lemma[k-1],V4TagMerge$lemma[k], sep = "":"")"
"0","    "
"0","    }"
"0","    V4TagMerge <- V4TagMerge[-k,]"
"0","  }else{"
"0","    next()"
"0","  }"
"0","  "
"0","}"
"0","V4TagMerge <- V4TagMerge[,33:ncol(V4TagMerge)]"
"0","for (k in 1:ncol(V4TagMerge)) {"
"0","  for(l in 1:nrow(V4TagMerge)){"
"0","    if(V4TagMerge[l,k]==0){"
"0","      V4TagMerge[l,k] <- NA"
"0","    }"
"0","  }"
"0","}"
"0","#V4TagMerge$tag <-as.factor(V4TagMerge$tag)"
"0","#V4TagMerge$lemma <-as.factor(V4TagMerge$lemma)"
"0","#V4IpTag <- cbind(SortIpV4,V4TagMerge$tag,V4TagMerge$lemma)"
"0",""
