"0","V4Sum <- SortIpV4[,21:ncol(SortIpV4)]"
"0","# for (k in 1:ncol(V4Ma1Sum)) {"
"0","#   for (l in 1:nrow(V4Ma1Sum)) {"
"0","#     V4Ma1Sum[l,k] <- as.character(V4Ma1Sum[l,k])"
"0","#   }"
"0","#   "
"0","# }"
"0",""
"0","#V4Sum <- fastDummies::dummy_columns(V4Sum, select_columns = ""tag"")"
"0","# V4Sum <- fastDummies::dummy_columns(V4Sum, select_columns = ""lemma"")"
"0","# V4Sum <- data.frame(lapply(V4Sum, as.character), stringsAsFactors=FALSE)"
"0","# V4Sum[is.na(V4Sum)] <- 0"
"0","# V4Sum <- V4Sum[,-c(22,23)]"
"0","for (k in 1: ncol(V4Sum)){"
"0","  #if(!(is.na(V4Ma1Sum[l,k]))){"
"0","  #for (l in 1:nrow(V4Ma1Sum)) {"
"0","    V4Sum[,k] <- as.numeric(V4Sum[,k])"
"0","  #}"
"0","  #}"
"0","}"
"0","#V4Ma1Sum <-  rename(V4Ma1Sum, tag=V4TagMerge.tag)"
"0","#V4Ma1Sum <- rename(V4Ma1Sum, group= as.factor.group.)"
"0","V4Sum %>%"
"0","  group_by(group)%>%"
"0","  summarise_all(sum,na.rm= TRUE)-> V4Summary"
